0,2019/7/1,”≈,41,116,8,27,1,23,0.29,76
11,2017/7/12,«·∂»Œ€»æ,136,363,73,131,3,38,0.92,165
12,2017/7/13,«·∂»Œ€»æ,101,343,65,93,3,24,0.74,131
13,2017/7/14,¡º,71,284,32,62,2,34,0.64,112
14,2017/7/15,¡º,71,302,34,45,2,26,0.89,111
15,2017/7/16,«·∂»Œ€»æ,110,365,63,84,2,34,1.11,123
16,2017/7/17,¡º,84,339,53,71,2,28,1.01,105
17,2017/7/18,¡º,87,344,62,80,2,26,0.89,91
18,2017/7/19,«·∂»Œ€»æ,101,351,73,83,2,24,0.75,101
19,2017/7/20,«·∂»Œ€»æ,127,361,96,113,2,29,0.78,104
20,2017/7/21,”≈,43,121,22,24,2,24,0.67,60
21,2017/7/22,”≈,37,60,21,35,2,29,0.61,46
22,2017/7/23,¡º,60,199,41,58,2,35,0.69,52
23,2017/7/24,¡º,60,206,40,57,2,38,0.76,26
24,2017/7/25,¡º,58,184,31,48,3,31,0.81,71
25,2017/7/26,”≈,41,60,21,33,2,29,0.68,62
26,2017/7/27,¡º,58,177,38,64,2,44,0.93,49
27,2017/7/28,¡º,54,156,26,57,2,41,0.71,62
28,2017/7/29,¡º,63,234,31,59,2,37,0.66,79
29,2017/7/30,¡º,83,306,36,66,2,33,0.65,104
30,2017/7/31,«·∂»Œ€»æ,128,356,75,100,2,34,0.92,143
0,2017/6/1,¡º,69,213,22,56,3,27,0.6,113
1,2017/6/2,¡º,59,175,22,65,11,36,0.94,53
2,2017/6/3,¡º,60,194,28,55,4,34,0.69,75
3,2017/6/4,¡º,95,354,45,89,9,47,0.63,111
4,2017/6/5,«·∂»Œ€»æ,108,361,63,113,15,59,0.91,119
5,2017/6/6,¡º,55,247,35,46,2,23,0.5,81
6,2017/6/7,¡º,78,302,45,53,2,29,0.6,85
7,2017/6/8,¡º,54,144,23,53,2,51,0.55,63
8,2017/6/9,¡º,89,289,28,88,4,50,0.59,103
9,2017/6/10,¡º,65,263,20,70,10,31,0.77,83
10,2017/6/11,¡º,79,298,31,83,6,46,0.64,88
11,2017/6/12,¡º,71,283,33,78,15,43,1.08,92
12,2017/6/13,¡º,68,255,39,62,4,41,0.81,98
13,2017/6/14,¡º,83,276,36,59,2,45,0.72,106
14,2017/6/15,«·∂»Œ€»æ,104,295,37,89,3,44,0.59,150
15,2017/6/16,«·∂»Œ€»æ,115,301,57,124,5,39,0.62,155
16,2017/6/17,«·∂»Œ€»æ,134,341,79,155,10,36,0.87,177
17,2017/6/18,«·∂»Œ€»æ,130,349,71,128,10,30,0.84,166
18,2017/6/19,¡º,91,317,35,58,2,25,0.57,146
19,2017/6/20,¡º,96,327,31,64,3,24,0.61,157
20,2017/6/21,«·∂»Œ€»æ,101,332,49,83,7,28,0.86,151
21,2017/6/22,¡º,58,225,31,27,1,23,0.77,94
22,2017/6/23,”≈,46,132,18,11,2,18,0.66,85
23,2017/6/24,”≈,40,115,19,26,2,19,0.5,77
24,2017/6/25,¡º,63,233,25,44,2,30,0.5,84
25,2017/6/26,¡º,69,224,22,45,1,34,0.44,104
26,2017/6/27,«·∂»Œ€»æ,135,356,69,106,5,39,0.79,150
27,2017/6/28,«·∂»Œ€»æ,138,359,94,124,7,40,1.17,154
28,2017/6/29,«·∂»Œ€»æ,108,332,59,86,5,30,0.82,152
29,2017/6/30,«·∂»Œ€»æ,127,359,71,111,2,36,0.84,159
0,2017/5/1,¡º,82,222,40,112,7,44,0.7,71
1,2017/5/2,¡º,95,293,57,129,9,50,0.95,105
2,2017/5/3,«·∂»Œ€»æ,104,324,72,121,8,47,0.85,79
3,2017/5/4,—œ÷ÿŒ€»æ,420,354,336,772,2,21,0.29,79
4,2017/5/5,—œ÷ÿŒ€»æ,256,312,185,438,3,21,0.31,64
5,2017/5/6,¡º,71,128,31,90,2,32,0.36,68
6,2017/5/7,¡º,64,113,26,75,3,40,0.4,78
7,2017/5/8,¡º,84,255,52,109,6,52,0.56,96
8,2017/5/9,¡º,81,280,45,97,6,25,0.51,107
9,2017/5/10,¡º,64,135,37,68,3,29,0.46,87
10,2017/5/11,¡º,91,271,28,130,3,30,0.32,69
11,2017/5/12,«·∂»Œ€»æ,109,303,42,166,4,23,0.39,90
12,2017/5/13,¡º,61,142,18,71,2,15,0.25,72
13,2017/5/14,”≈,47,52,11,37,2,15,0.28,87
14,2017/5/15,¡º,58,183,20,58,5,23,0.52,94
15,2017/5/16,¡º,87,342,40,88,8,28,0.59,126
16,2017/5/17,«·∂»Œ€»æ,118,358,58,111,8,34,0.68,151
17,2017/5/18,«·∂»Œ€»æ,144,356,79,143,9,50,0.82,169
18,2017/5/19,«·∂»Œ€»æ,145,351,83,152,8,39,0.79,153
19,2017/5/20,«·∂»Œ€»æ,115,331,54,124,8,37,0.7,131
20,2017/5/20,«·∂»Œ€»æ,115,331,54,124,8,37,0.7,131
21,2017/5/21,¡º,93,284,56,98,14,26,0.94,123
22,2017/5/22,¡º,62,241,42,60,7,33,1.15,40
23,2017/5/23,”≈,48,157,17,37,3,28,0.36,96
24,2017/5/24,¡º,54,176,16,51,2,41,0.38,77
25,2017/5/25,¡º,70,232,20,82,5,37,0.53,90
26,2017/5/26,¡º,90,289,43,94,8,48,0.58,110
27,2017/5/27,«·∂»Œ€»æ,110,312,65,116,19,45,1.29,154
28,2017/5/28,«·∂»Œ€»æ,150,359,87,137,15,34,1.36,167
29,2017/5/29,¡º,74,146,28,88,7,24,0.66,92
30,2017/5/30,¡º,69,169,39,68,2,36,0.64,91
31,2017/5/31,«·∂»Œ€»æ,117,331,65,105,3,43,0.75,115
0,2017/4/1,¡º,61,119,28,73,5,50,0.58,48
1,2017/4/2,¡º,90,262,66,110,12,70,1.07,48
2,2017/4/3,÷–∂»Œ€»æ,159,360,122,168,19,76,1.26,74
3,2017/4/4,÷–∂»Œ€»æ,175,363,134,155,20,63,1.14,62
4,2017/4/5,¡º,83,224,61,60,5,27,0.61,95
5,2017/4/6,«·∂»Œ€»æ,126,324,95,91,5,44,0.9,74
6,2017/4/7,«·∂»Œ€»æ,103,280,76,120,7,43,0.79,60
7,2017/4/8,«·∂»Œ€»æ,113,328,76,138,6,59,0.89,30
8,2017/4/9,¡º,86,349,63,100,6,45,0.88,46
9,2017/4/10,¡º,90,339,64,117,8,57,0.74,42
10,2017/4/11,¡º,61,204,27,66,3,31,0.38,62
11,2017/4/12,¡º,68,199,25,84,4,49,0.54,46
12,2017/4/13,¡º,91,307,52,131,13,60,1.03,49
13,2017/4/14,¡º,93,317,58,131,5,65,0.85,45
14,2017/4/15,¡º,69,115,34,86,4,48,0.48,63
15,2017/4/16,«·∂»Œ€»æ,134,350,90,171,15,68,0.95,56
16,2017/4/17,÷–∂»Œ€»æ,180,354,125,215,7,54,0.95,57
17,2017/4/18,¡º,65,145,22,78,2,17,0.24,81
18,2017/4/19,¡º,83,230,41,113,6,67,0.8,20
19,2017/4/20,¡º,72,227,37,92,2,43,0.69,46
20,2017/4/21,¡º,55,141,16,56,2,20,0.29,74
21,2017/4/22,¡º,85,325,41,118,7,41,0.46,68
22,2017/4/23,¡º,60,116,22,71,3,21,0.37,86
23,2017/4/23,¡º,60,116,22,71,3,21,0.37,86
24,2017/4/24,¡º,70,168,33,82,4,30,0.5,73
25,2017/4/25,”≈,39,40,11,37,2,22,0.27,59
26,2017/4/26,”≈,43,88,13,38,2,27,0.33,64
27,2017/4/27,”≈,45,87,14,46,2,32,0.31,62
28,2017/4/28,¡º,58,110,21,65,2,36,0.39,67
29,2017/4/29,¡º,75,166,38,99,2,39,0.39,69
30,2017/4/30,«·∂»Œ€»æ,106,312,48,159,4,42,0.48,77
0,2017/3/1,”≈,44,28,7,37,2,13,0.32,79
1,2017/3/2,¡º,61,105,36,73,11,50,0.81,40
2,2017/3/3,«·∂»Œ€»æ,110,343,82,139,22,67,1.47,33
3,2017/3/4,«·∂»Œ€»æ,112,273,83,107,24,68,1.54,47
4,2017/3/5,”≈,45,35,14,33,4,19,0.38,73
5,2017/3/6,”≈,44,54,16,44,5,34,0.61,48
6,2017/3/7,”≈,36,12,6,24,2,12,0.3,70
7,2017/3/8,”≈,35,15,9,29,2,20,0.39,68
8,2017/3/9,”≈,35,11,11,32,3,33,0.45,53
9,2017/3/10,¡º,55,85,30,60,10,59,0.79,41
10,2017/3/11,¡º,74,190,45,81,15,47,0.83,51
11,2017/3/12,”≈,41,43,6,27,2,11,0.26,79
12,2017/3/13,”≈,37,48,9,26,4,27,0.4,63
13,2017/3/14,”≈,42,74,17,44,6,38,0.52,52
14,2017/3/15,¡º,84,295,61,91,20,65,1.13,40
15,2017/3/16,«·∂»Œ€»æ,149,361,112,153,23,86,1.35,39
16,2017/3/17,÷–∂»Œ€»æ,159,354,120,159,18,68,1.07,46
17,2017/3/18,÷–∂»Œ€»æ,184,359,140,168,14,65,1.13,67
18,2017/3/19,—œ÷ÿŒ€»æ,272,366,221,249,31,78,2.02,79
19,2017/3/20,÷–∂»Œ€»æ,184,363,142,146,18,72,1.34,39
20,2017/3/21,«·∂»Œ€»æ,113,322,85,91,5,45,0.77,50
21,2017/3/22,÷–∂»Œ€»æ,173,359,131,170,17,77,1.21,39
22,2017/3/23,÷–∂»Œ€»æ,163,355,124,91,6,57,1.63,38
23,2017/3/24,¡º,82,263,59,0,2,46,0.96,34
24,2017/3/25,¡º,55,127,34,25,3,34,0.8,47
25,2017/3/26,”≈,36,14,11,26,2,20,0.33,70
26,2017/3/27,”≈,37,6,15,32,2,30,0.4,61
27,2017/3/28,¡º,80,220,56,90,8,50,0.65,52
28,2017/3/29,«·∂»Œ€»æ,145,353,110,133,9,61,0.86,55
29,2017/3/30,«·∂»Œ€»æ,119,311,88,131,14,54,1.14,46
30,2017/3/31,”≈,48,86,18,47,3,30,0.4,66
0,2017/2/1,¡º,54,125,30,49,12,24,0.6,56
1,2017/2/2,«·∂»Œ€»æ,107,264,80,101,29,58,1.53,31
2,2017/2/3,÷–∂»Œ€»æ,196,327,154,181,43,83,2.57,25
3,2017/2/4,—œ÷ÿŒ€»æ,294,358,247,280,49,92,3.23,33
4,2017/2/5,”≈,32,6,12,16,6,23,0.46,64
5,2017/2/6,”≈,35,14,12,23,6,26,0.47,55
6,2017/2/7,«·∂»Œ€»æ,101,322,75,93,20,59,1.51,17
7,2017/2/8,¡º,60,221,32,50,6,26,0.73,56
8,2017/2/9,”≈,36,24,6,20,2,10,0.3,73
9,2017/2/10,”≈,38,23,6,22,2,13,0.31,74
10,2017/2/11,¡º,62,86,42,66,17,43,0.87,45
11,2017/2/12,«·∂»Œ€»æ,138,306,104,132,41,76,2.28,23
12,2017/2/13,«·∂»Œ€»æ,109,229,79,104,23,66,2.06,32
13,2017/2/14,÷ÿ∂»Œ€»æ,225,338,176,190,30,95,2.89,12
14,2017/2/15,—œ÷ÿŒ€»æ,283,358,232,209,35,105,3.16,22
15,2017/2/16,«·∂»Œ€»æ,145,289,107,71,18,54,1.44,47
16,2017/2/17,”≈,45,39,20,37,6,27,0.52,59
17,2017/2/18,«·∂»Œ€»æ,111,255,83,119,25,71,1.58,25
18,2017/2/19,«·∂»Œ€»æ,150,277,97,143,24,61,1.41,43
19,2017/2/20,”≈,39,15,10,31,4,23,0.42,62
20,2017/2/21,¡º,83,308,60,77,14,58,1.32,17
21,2017/2/22,«·∂»Œ€»æ,106,313,76,50,6,40,1.08,41
22,2017/2/23,”≈,36,43,16,28,6,29,0.59,60
23,2017/2/24,”≈,43,80,25,39,9,43,0.76,45
24,2017/2/25,”≈,30,27,10,21,5,29,0.47,58
25,2017/2/26,”≈,44,50,27,45,9,49,0.76,41
26,2017/2/27,¡º,87,219,64,93,16,75,1.42,27
27,2017/2/28,”≈,34,1,14,29,6,32,0.52,58
0,2017/1/1,—œ÷ÿŒ€»æ,454,365,430,501,8,131,6.43,4
1,2017/1/2,÷ÿ∂»Œ€»æ,220,296,161,246,12,92,3.14,24
2,2017/1/3,—œ÷ÿŒ€»æ,338,354,290,380,17,137,5.61,9
3,2017/1/4,—œ÷ÿŒ€»æ,393,360,344,452,18,145,7.28,8
4,2017/1/5,—œ÷ÿŒ€»æ,276,345,224,275,15,109,5.55,5
5,2017/1/6,÷ÿ∂»Œ€»æ,245,350,194,190,23,104,4.28,7
6,2017/1/7,÷ÿ∂»Œ€»æ,211,327,165,128,17,80,3.22,6
7,2017/1/8,¡º,54,104,36,22,9,33,0.97,42
8,2017/1/9,”≈,49,67,32,44,6,36,0.76,38
9,2017/1/10,”≈,44,71,23,40,6,32,0.64,45
10,2017/1/11,¡º,77,198,56,81,18,70,1.54,14
11,2017/1/12,¡º,59,148,39,57,11,46,0.88,38
12,2017/1/13,”≈,30,35,7,20,4,19,0.38,60
13,2017/1/14,”≈,35,39,18,37,10,41,0.8,32
14,2017/1/15,¡º,72,197,51,69,10,48,0.99,18
15,2017/1/16,«·∂»Œ€»æ,123,284,92,107,17,65,1.71,4
16,2017/1/17,÷–∂»Œ€»æ,176,311,132,144,20,71,2.11,10
17,2017/1/18,¡º,53,74,37,50,9,48,0.83,26
18,2017/1/19,¡º,85,161,45,88,13,36,1.17,39
19,2017/1/20,”≈,40,45,21,34,7,31,0.69,48
20,2017/1/21,¡º,53,58,25,49,9,28,0.78,48
21,2017/1/22,”≈,36,8,23,34,10,38,0.79,37
22,2017/1/23,”≈,46,35,32,44,12,45,0.98,29
23,2017/1/24,«·∂»Œ€»æ,114,239,85,100,27,73,2.04,15
24,2017/1/25,÷ÿ∂»Œ€»æ,221,314,171,186,38,91,3.22,14
25,2017/1/26,÷ÿ∂»Œ€»æ,203,289,159,196,25,62,2.66,33
26,2017/1/27,¡º,85,149,60,88,20,28,0.72,59
27,2017/1/28,—œ÷ÿŒ€»æ,364,359,337,419,81,69,2.62,16
28,2017/1/29,¡º,80,166,39,75,10,16,0.72,61
29,2017/1/30,”≈,47,101,24,31,9,19,0.56,62
30,2017/1/31,«·∂»Œ€»æ,102,310,75,86,27,40,1.26,45
0,2016/12/1,”≈,47,54,27,46,7,42,0.74,37
1,2016/12/2,«·∂»Œ€»æ,123,263,92,116,18,81,1.98,8
2,2016/12/3,÷ÿ∂»Œ€»æ,232,347,191,232,23,107,3.2,5
3,2016/12/4,—œ÷ÿŒ€»æ,291,355,246,301,17,102,3.57,9
4,2016/12/5,¡º,78,130,49,79,7,40,1.07,31
5,2016/12/6,«·∂»Œ€»æ,103,244,75,115,19,85,2.11,7
6,2016/12/7,÷–∂»Œ€»æ,159,309,120,159,21,94,2.56,8
7,2016/12/8,«·∂»Œ€»æ,132,229,91,125,10,54,1.79,34
8,2016/12/9,”≈,37,8,21,36,8,38,0.7,32
9,2016/12/10,¡º,67,98,46,70,14,62,1.39,11
10,2016/12/11,÷ÿ∂»Œ€»æ,204,346,159,193,31,97,3.21,5
11,2016/12/12,—œ÷ÿŒ€»æ,270,357,219,242,38,101,2.92,6
12,2016/12/13,¡º,78,182,56,60,9,50,1.25,26
13,2016/12/14,”≈,40,60,24,38,9,42,0.74,32
14,2016/12/15,¡º,51,83,25,51,9,40,0.85,31
15,2016/12/16,«·∂»Œ€»æ,135,274,101,134,20,87,2.07,8
16,2016/12/17,÷ÿ∂»Œ€»æ,229,351,184,211,30,102,3.14,5
17,2016/12/18,—œ÷ÿŒ€»æ,270,337,219,245,24,100,3.42,7
18,2016/12/19,—œ÷ÿŒ€»æ,265,306,214,247,22,107,3.88,7
19,2016/12/20,—œ÷ÿŒ€»æ,409,342,365,422,8,133,7.67,4
20,2016/12/21,—œ÷ÿŒ€»æ,429,363,393,429,10,152,7.97,4
21,2016/12/22,÷–∂»Œ€»æ,151,325,93,170,6,45,1.95,39
22,2016/12/23,”≈,47,55,31,42,7,43,0.74,26
23,2016/12/24,÷–∂»Œ€»æ,155,343,117,143,24,86,2.57,6
24,2016/12/25,÷–∂»Œ€»æ,191,353,145,167,27,94,2.81,4
25,2016/12/26,¡º,64,240,45,54,15,47,1.01,31
26,2016/12/27,¡º,54,155,35,53,8,41,0.81,31
27,2016/12/28,¡º,85,233,57,74,9,37,0.97,29
28,2016/12/29,¡º,75,166,54,79,11,49,1.02,19
29,2016/12/30,÷ÿ∂»Œ€»æ,249,351,201,245,19,96,3.17,4
30,2016/12/31,—œ÷ÿŒ€»æ,329,353,280,329,21,127,4.4,4
0,2016/11/1,¡º,62,236,40,67,7,51,0.69,17
1,2016/11/2,«·∂»Œ€»æ,132,335,99,139,9,76,1.36,12
2,2016/11/3,÷ÿ∂»Œ€»æ,227,358,182,225,8,100,2.37,7
3,2016/11/4,—œ÷ÿŒ€»æ,293,358,242,283,5,116,3.33,6
4,2016/11/5,÷ÿ∂»Œ€»æ,229,344,179,205,4,95,3.16,18
5,2016/11/6,¡º,96,157,71,91,8,53,1.17,24
6,2016/11/7,¡º,57,102,39,50,3,38,0.8,26
7,2016/11/8,¡º,55,180,34,59,6,48,0.8,17
8,2016/11/9,÷–∂»Œ€»æ,190,366,148,183,12,81,2.42,3
9,2016/11/10,÷–∂»Œ€»æ,170,343,130,155,6,62,1.31,13
10,2016/11/11,«·∂»Œ€»æ,104,305,77,117,6,60,1.55,8
11,2016/11/12,¡º,99,273,74,122,9,64,1.5,11
12,2016/11/13,«·∂»Œ€»æ,125,280,93,149,10,69,2.13,3
13,2016/11/14,¡º,78,150,42,80,3,34,0.94,37
14,2016/11/15,¡º,88,216,62,110,16,71,1.87,13
15,2016/11/16,«·∂»Œ€»æ,129,308,97,142,14,79,2.19,7
16,2016/11/17,÷–∂»Œ€»æ,151,313,114,159,21,70,2.56,3
17,2016/11/18,÷ÿ∂»Œ€»æ,239,346,188,279,19,85,3.75,2
18,2016/11/19,÷–∂»Œ€»æ,162,335,123,151,8,62,1.85,20
19,2016/11/20,¡º,73,214,52,59,3,41,1.14,9
20,2016/11/21,”≈,26,12,9,14,2,13,0.36,54
21,2016/11/22,”≈,28,40,7,20,3,18,0.39,47
22,2016/11/23,”≈,33,115,17,31,7,31,0.55,32
23,2016/11/24,¡º,94,282,67,93,16,64,1.33,13
24,2016/11/25,÷–∂»Œ€»æ,195,351,153,194,22,93,2.55,4
25,2016/11/26,—œ÷ÿŒ€»æ,306,366,254,356,21,112,3.35,7
26,2016/11/27,¡º,79,149,56,94,6,44,0.97,34
27,2016/11/28,¡º,81,163,58,95,16,73,1.57,8
28,2016/11/29,«·∂»Œ€»æ,128,288,96,142,25,79,2.57,3
29,2016/11/30,«·∂»Œ€»æ,123,289,89,127,14,65,2.15,22
0,2016/10/1,÷ÿ∂»Œ€»æ,214,362,165,195,9,81,1.33,57
1,2016/10/2,÷ÿ∂»Œ€»æ,234,360,183,191,5,69,1.37,66
2,2016/10/3,÷–∂»Œ€»æ,160,352,120,145,2,56,1.12,57
3,2016/10/4,¡º,56,175,33,53,3,33,1.05,21
4,2016/10/5,¡º,76,286,55,63,2,38,1.18,23
5,2016/10/6,¡º,97,343,72,86,3,46,1.62,5
6,2016/10/7,¡º,56,206,39,12,2,41,1.61,9
7,2016/10/8,”≈,29,35,11,22,2,22,0.41,41
8,2016/10/9,¡º,55,215,31,59,3,49,0.68,14
9,2016/10/10,«·∂»Œ€»æ,117,359,87,116,8,73,1.12,13
10,2016/10/11,÷–∂»Œ€»æ,154,361,116,129,6,63,1.4,26
11,2016/10/12,«·∂»Œ€»æ,103,320,77,98,5,60,1.17,21
12,2016/10/13,÷–∂»Œ€»æ,193,361,150,173,4,70,1.48,33
13,2016/10/14,—œ÷ÿŒ€»æ,292,367,241,284,5,88,1.95,29
14,2016/10/15,÷ÿ∂»Œ€»æ,241,364,190,218,3,83,1.91,3
15,2016/10/16,÷–∂»Œ€»æ,158,362,119,29,2,58,1.05,20
16,2016/10/17,¡º,83,290,59,78,2,49,0.85,26
17,2016/10/18,÷–∂»Œ€»æ,154,348,117,153,5,69,1.73,6
18,2016/10/19,—œ÷ÿŒ€»æ,276,365,225,244,4,78,2.21,16
19,2016/10/20,«·∂»Œ€»æ,126,342,94,94,6,51,1.45,13
20,2016/10/21,¡º,60,265,42,20,2,37,0.81,18
21,2016/10/22,”≈,24,25,14,13,2,27,0.55,19
22,2016/10/23,”≈,45,210,26,46,2,40,0.59,17
23,2016/10/24,¡º,88,341,60,106,2,55,1.09,3
24,2016/10/25,«·∂»Œ€»æ,128,356,96,131,2,70,1.42,4
25,2016/10/26,¡º,76,299,43,80,2,47,0.79,21
26,2016/10/27,¡º,52,219,30,52,4,48,1,6
27,2016/10/28,”≈,28,35,10,22,2,27,0.39,31
28,2016/10/29,¡º,51,211,23,56,4,44,0.54,19
29,2016/10/30,¡º,66,275,43,80,5,42,0.75,23
30,2016/10/31,”≈,29,15,8,22,2,16,0.3,45
0,2016/9/1,”≈,33,71,7,30,2,28,0.33,45
1,2016/9/2,”≈,33,39,11,32,2,30,0.39,25
2,2016/9/3,”≈,42,54,18,39,2,31,0.43,64
3,2016/9/4,«·∂»Œ€»æ,112,337,80,102,4,43,1.04,91
4,2016/9/5,”≈,49,101,27,38,2,29,0.51,72
5,2016/9/6,”≈,38,55,17,36,3,37,0.5,37
6,2016/9/7,¡º,73,299,41,63,5,37,0.68,87
7,2016/9/8,”≈,41,75,20,40,2,41,0.57,48
8,2016/9/9,”≈,40,79,17,38,2,39,0.5,37
9,2016/9/10,”≈,38,90,15,39,2,39,0.46,46
10,2016/9/11,¡º,53,179,32,44,2,28,0.77,77
11,2016/9/12,”≈,47,111,31,43,2,32,0.74,64
12,2016/9/13,«·∂»Œ€»æ,115,355,86,93,2,49,1.01,64
13,2016/9/14,«·∂»Œ€»æ,136,359,101,112,3,46,1.04,76
14,2016/9/15,¡º,96,328,69,82,3,40,0.83,88
15,2016/9/16,÷–∂»Œ€»æ,183,365,133,144,3,36,1.15,99
16,2016/9/17,¡º,61,240,41,43,2,34,0.77,37
17,2016/9/18,”≈,32,52,22,14,2,27,0.57,16
18,2016/9/19,”≈,27,9,10,20,2,31,0.41,33
19,2016/9/20,”≈,39,32,18,36,2,40,0.51,45
20,2016/9/21,¡º,89,312,63,95,4,73,0.95,21
21,2016/9/22,«·∂»Œ€»æ,132,359,99,122,6,53,1.04,53
22,2016/9/23,÷–∂»Œ€»æ,160,364,121,63,2,42,1.11,97
23,2016/9/24,«·∂»Œ€»æ,147,358,111,129,3,49,1.06,90
24,2016/9/25,÷ÿ∂»Œ€»æ,210,363,162,153,3,48,1.5,68
25,2016/9/26,¡º,80,255,58,57,2,41,1.15,46
26,2016/9/27,”≈,44,95,24,32,2,23,0.61,41
27,2016/9/28,”≈,30,54,13,29,2,32,0.38,33
28,2016/9/29,¡º,76,324,51,80,4,55,0.63,44
29,2016/9/30,«·∂»Œ€»æ,128,354,97,130,6,70,0.9,67
0,2016/8/1,¡º,90,354,66,68,2,27,1.18,94
1,2016/8/2,¡º,85,352,49,43,2,28,1,91
2,2016/8/3,«·∂»Œ€»æ,101,355,53,67,2,30,0.89,120
3,2016/8/4,«·∂»Œ€»æ,135,362,99,104,2,31,1.4,131
4,2016/8/5,¡º,90,352,64,74,2,26,0.84,92
5,2016/8/6,«·∂»Œ€»æ,133,365,99,116,2,31,0.96,95
6,2016/8/7,”≈,43,146,18,20,2,16,0.62,83
7,2016/8/8,¡º,62,302,30,42,2,23,0.77,88
8,2016/8/9,¡º,84,348,44,64,5,35,1.14,107
9,2016/8/10,«·∂»Œ€»æ,109,357,82,93,2,25,0.94,98
10,2016/8/11,«·∂»Œ€»æ,114,365,85,101,2,25,0.95,90
11,2016/8/12,¡º,84,349,59,72,2,34,0.85,44
12,2016/8/13,”≈,36,81,21,34,2,37,0.67,22
13,2016/8/14,”≈,50,200,18,42,2,34,0.6,79
14,2016/8/15,”≈,42,130,20,35,2,27,0.6,63
15,2016/8/16,¡º,53,194,22,37,2,29,0.58,77
16,2016/8/17,¡º,82,324,59,74,2,53,0.95,30
