0,2019/7/1,”≈,41,116,8,27,1,23,0.29,76
17,2016/8/18,¡º,99,353,74,3,2,38,1.6,29
18,2016/8/19,”≈,39,99,17,23,2,22,0.9,71
19,2016/8/20,¡º,89,359,52,64,2,34,1.03,99
20,2016/8/21,«·∂»Œ€»æ,107,361,51,71,2,37,0.92,126
21,2016/8/22,¡º,88,343,51,70,3,30,0.93,108
22,2016/8/23,¡º,93,343,69,89,5,38,0.9,81
23,2016/8/24,«·∂»Œ€»æ,106,351,79,96,3,45,1.03,83
24,2016/8/25,”≈,43,101,19,27,2,23,0.42,56
25,2016/8/26,”≈,31,23,9,23,2,28,0.37,52
26,2016/8/27,”≈,39,65,14,36,2,36,0.44,40
27,2016/8/28,”≈,34,18,10,28,2,31,0.31,53
28,2016/8/29,”≈,48,80,17,43,2,40,0.46,61
29,2016/8/30,¡º,70,238,28,62,2,44,0.59,92
30,2016/8/31,”≈,41,79,16,37,2,37,0.43,54
0,2016/7/1,”≈,48,218,12,26,2,21,0.38,87
1,2016/7/2,¡º,90,341,43,59,2,35,0.64,102
2,2016/7/3,«·∂»Œ€»æ,108,353,77,103,7,42,0.93,114
3,2016/7/4,÷–∂»Œ€»æ,178,363,130,123,4,31,1.23,124
4,2016/7/5,«·∂»Œ€»æ,134,359,92,90,4,27,0.98,132
5,2016/7/6,«·∂»Œ€»æ,124,357,74,96,4,33,0.91,142
6,2016/7/7,÷–∂»Œ€»æ,151,364,109,124,7,31,1.23,152
7,2016/7/8,«·∂»Œ€»æ,126,359,91,105,5,32,1.19,111
8,2016/7/9,«·∂»Œ€»æ,114,356,80,85,3,31,0.79,112
9,2016/7/10,«·∂»Œ€»æ,139,363,92,95,3,27,0.81,121
10,2016/7/11,«·∂»Œ€»æ,119,356,87,100,6,27,0.71,118
11,2016/7/12,¡º,56,229,31,43,3,27,0.58,67
12,2016/7/13,¡º,56,240,18,35,2,29,0.51,92
13,2016/7/14,¡º,62,269,34,61,3,40,0.81,89
14,2016/7/15,”≈,50,228,34,28,2,27,0.68,66
15,2016/7/16,¡º,51,189,35,41,2,35,0.73,52
16,2016/7/17,«·∂»Œ€»æ,107,342,75,85,2,40,1.1,111
17,2016/7/18,«·∂»Œ€»æ,141,358,106,120,3,49,1.25,85
18,2016/7/19,«·∂»Œ€»æ,125,361,93,58,2,43,1.22,41
19,2016/7/20,¡º,57,267,35,3,2,17,0.73,49
20,2016/7/21,”≈,38,102,23,28,2,24,0.81,38
21,2016/7/22,«·∂»Œ€»æ,103,354,75,47,2,28,1.05,86
22,2016/7/23,÷–∂»Œ€»æ,163,364,120,108,2,33,1.18,95
23,2016/7/24,¡º,90,337,63,67,2,29,0.88,92
24,2016/7/25,¡º,66,248,42,49,2,28,0.8,62
25,2016/7/26,”≈,46,106,17,33,2,20,0.57,89
26,2016/7/27,¡º,97,356,46,69,2,32,0.74,119
27,2016/7/28,¡º,77,275,47,59,2,27,0.67,112
28,2016/7/29,÷–∂»Œ€»æ,163,364,123,135,2,27,1.36,145
29,2016/7/30,÷–∂»Œ€»æ,199,365,132,209,2,29,1.6,71
30,2016/7/31,¡º,73,297,53,42,2,28,1.01,71
0,2016/6/1,¡º,71,283,34,70,4,38,0.64,92
1,2016/6/2,«·∂»Œ€»æ,106,354,51,85,7,48,0.73,124
2,2016/6/3,«·∂»Œ€»æ,114,355,79,121,19,59,1.17,128
3,2016/6/4,«·∂»Œ€»æ,138,363,87,122,15,36,0.87,155
4,2016/6/5,«·∂»Œ€»æ,120,361,73,105,12,37,0.85,134
5,2016/6/6,«·∂»Œ€»æ,127,361,84,104,6,32,0.87,140
6,2016/6/7,¡º,87,302,57,69,2,25,0.82,106
7,2016/6/8,÷–∂»Œ€»æ,160,364,122,97,2,34,1.18,125
8,2016/6/9,÷–∂»Œ€»æ,163,366,100,84,5,31,0.99,143
9,2016/6/10,¡º,94,337,51,39,2,18,0.65,120
10,2016/6/11,”≈,42,114,9,22,2,19,0.34,78
11,2016/6/12,«·∂»Œ€»æ,116,362,67,75,6,33,0.99,120
12,2016/6/13,¡º,66,238,44,32,2,27,0.6,86
13,2016/6/14,¡º,54,158,34,17,2,23,0.59,73
14,2016/6/15,”≈,49,146,17,31,2,27,0.49,92
15,2016/6/16,¡º,61,187,24,51,2,43,0.53,73
16,2016/6/17,¡º,52,118,22,54,2,41,0.51,56
17,2016/6/18,¡º,87,292,38,69,3,43,0.66,104
18,2016/6/19,«·∂»Œ€»æ,112,347,57,86,3,37,0.72,134
19,2016/6/20,«·∂»Œ€»æ,145,365,88,107,4,27,0.99,157
20,2016/6/21,«·∂»Œ€»æ,135,363,84,96,2,29,0.86,139
21,2016/6/22,¡º,94,338,54,72,2,30,0.71,133
22,2016/6/23,«·∂»Œ€»æ,108,364,76,103,5,34,1.05,106
23,2016/6/24,”≈,38,118,13,29,2,28,0.58,61
24,2016/6/25,”≈,41,132,16,32,2,26,0.35,78
25,2016/6/26,¡º,88,307,39,74,4,39,0.5,113
26,2016/6/27,¡º,83,299,58,88,6,38,0.68,111
27,2016/6/28,¡º,94,334,69,30,2,31,0.68,68
28,2016/6/29,«·∂»Œ€»æ,145,362,110,24,2,32,0.87,87
29,2016/6/30,¡º,100,340,60,40,2,31,0.7,104
0,2016/5/1,÷ÿ∂»Œ€»æ,242,363,192,179,23,42,2.25,147
1,2016/5/2,¡º,80,271,50,99,2,18,0.49,69
2,2016/5/3,¡º,56,129,24,64,2,25,0.41,60
3,2016/5/4,¡º,53,73,28,57,3,46,0.52,61
4,2016/5/5,¡º,95,295,54,117,13,44,0.94,79
5,2016/5/6,«·∂»Œ€»æ,130,299,64,197,2,11,0.22,83
6,2016/5/7,”≈,49,113,20,43,2,24,0.27,83
7,2016/5/8,¡º,90,341,59,107,14,44,0.73,82
8,2016/5/9,¡º,58,169,34,62,4,35,0.51,55
9,2016/5/10,¡º,62,183,39,64,3,34,0.53,88
10,2016/5/11,÷–∂»Œ€»æ,191,357,145,171,11,34,1.08,124
11,2016/5/12,¡º,67,115,37,37,3,25,0.5,66
12,2016/5/13,¡º,58,126,31,59,5,40,0.58,63
13,2016/5/14,¡º,58,165,37,32,2,34,0.53,62
14,2016/5/15,¡º,56,227,33,22,2,33,0.5,41
15,2016/5/16,¡º,55,106,22,53,2,41,0.47,60
16,2016/5/17,«·∂»Œ€»æ,103,356,54,101,9,48,0.59,117
17,2016/5/18,«·∂»Œ€»æ,103,318,58,98,7,33,0.52,131
18,2016/5/19,«·∂»Œ€»æ,139,354,83,109,13,36,0.74,164
19,2016/5/20,«·∂»Œ€»æ,142,349,87,111,18,45,1.05,149
20,2016/5/21,«·∂»Œ€»æ,122,347,67,86,16,42,0.83,130
21,2016/5/22,¡º,100,341,45,82,6,40,0.62,139
22,2016/5/23,«·∂»Œ€»æ,107,351,78,116,18,51,1.09,107
23,2016/5/24,¡º,54,114,19,41,2,21,0.34,99
24,2016/5/25,¡º,58,159,13,35,4,24,0.32,96
25,2016/5/26,¡º,59,182,21,57,2,28,0.32,82
26,2016/5/27,¡º,84,306,46,104,11,47,0.62,99
27,2016/5/28,¡º,96,337,47,86,9,36,0.66,121
28,2016/5/29,¡º,66,227,31,66,4,27,0.44,103
29,2016/5/30,«·∂»Œ€»æ,127,357,79,145,14,48,1.06,148
30,2016/5/31,¡º,95,301,49,115,10,34,0.87,83
0,2016/4/1,«·∂»Œ€»æ,106,265,39,142,5,25,0.46,65
1,2016/4/2,”≈,37,23,7,27,2,15,0.27,72
2,2016/4/3,”≈,47,78,17,50,2,23,0.31,69
3,2016/4/4,¡º,96,340,70,109,10,46,0.58,68
4,2016/4/5,«·∂»Œ€»æ,149,359,112,152,17,49,0.97,80
5,2016/4/6,÷–∂»Œ€»æ,175,355,136,171,30,67,1.97,53
6,2016/4/7,«·∂»Œ€»æ,133,339,86,139,4,43,1.07,55
7,2016/4/8,¡º,67,202,21,83,4,28,0.34,72
8,2016/4/9,÷–∂»Œ€»æ,167,335,72,244,10,53,0.7,48
9,2016/4/10,«·∂»Œ€»æ,123,327,52,193,12,40,0.78,58
10,2016/4/11,¡º,76,221,39,100,8,39,0.58,60
11,2016/4/12,«·∂»Œ€»æ,102,302,76,76,5,56,0.76,36
12,2016/4/13,÷–∂»Œ€»æ,161,344,118,148,6,62,0.94,51
13,2016/4/14,¡º,74,168,30,96,2,24,0.33,81
14,2016/4/15,¡º,81,233,55,97,15,57,1,47
15,2016/4/16,¡º,64,239,32,78,2,19,0.34,60
16,2016/4/17,”≈,43,63,14,33,2,14,0.28,81
17,2016/4/18,”≈,43,63,17,32,2,20,0.3,76
18,2016/4/19,¡º,97,343,70,99,18,63,1.29,30
19,2016/4/20,¡º,91,309,66,85,7,40,0.85,73
20,2016/4/21,«·∂»Œ€»æ,142,333,96,159,6,57,0.93,67
21,2016/4/22,¡º,80,225,33,108,2,19,0.24,87
22,2016/4/23,”≈,50,121,21,54,2,27,0.31,68
23,2016/4/24,«·∂»Œ€»æ,117,322,84,146,20,52,0.88,70
24,2016/4/25,«·∂»Œ€»æ,121,348,90,143,13,33,0.73,107
25,2016/4/26,«·∂»Œ€»æ,103,338,76,127,24,42,1.36,96
26,2016/4/27,«·∂»Œ€»æ,118,350,88,107,9,59,1.07,63
27,2016/4/28,«·∂»Œ€»æ,121,351,83,89,6,48,0.97,92
28,2016/4/29,÷–∂»Œ€»æ,157,357,119,149,15,59,1.29,94
29,2016/4/30,÷ÿ∂»Œ€»æ,209,365,159,181,9,60,1.42,129
0,2016/3/1,«·∂»Œ€»æ,150,357,114,126,28,79,1.87,23
1,2016/3/2,÷ÿ∂»Œ€»æ,206,353,159,175,30,103,2.46,27
2,2016/3/3,—œ÷ÿŒ€»æ,321,366,271,281,44,114,3.38,23
3,2016/3/4,—œ÷ÿŒ€»æ,376,364,326,277,46,113,4.38,11
4,2016/3/5,÷ÿ∂»Œ€»æ,207,314,59,306,2,19,0.38,66
5,2016/3/6,«·∂»Œ€»æ,114,187,69,177,24,64,1.45,19
6,2016/3/7,¡º,67,112,32,84,9,28,0.82,55
7,2016/3/8,”≈,35,13,9,25,2,13,0.35,67
8,2016/3/9,”≈,33,55,9,22,3,14,0.35,62
9,2016/3/10,”≈,46,156,10,47,3,15,0.35,64
10,2016/3/11,”≈,47,81,21,49,6,31,0.56,52
11,2016/3/12,«·∂»Œ€»æ,140,346,106,134,37,78,1.74,20
12,2016/3/13,¡º,54,102,29,46,8,31,0.64,64
13,2016/3/14,¡º,99,255,73,111,19,61,1.23,36
14,2016/3/15,÷–∂»Œ€»æ,176,354,135,189,44,76,1.54,25
15,2016/3/16,—œ÷ÿŒ€»æ,295,361,244,274,37,88,2.19,51
16,2016/3/17,—œ÷ÿŒ€»æ,338,362,287,291,30,99,2.25,49
17,2016/3/18,÷ÿ∂»Œ€»æ,220,342,181,132,12,64,1.51,60
18,2016/3/19,¡º,91,181,61,111,15,41,1.01,55
19,2016/3/20,¡º,86,188,62,103,9,58,0.98,42
20,2016/3/21,÷–∂»Œ€»æ,157,351,119,174,18,76,1.22,56
21,2016/3/22,÷–∂»Œ€»æ,155,353,107,202,24,73,1.39,34
22,2016/3/23,”≈,44,95,16,39,3,24,0.49,64
23,2016/3/24,”≈,34,35,11,23,2,27,0.41,60
24,2016/3/25,”≈,38,19,15,31,3,32,0.44,59
25,2016/3/26,”≈,36,8,11,29,3,25,0.39,64
26,2016/3/27,”≈,41,15,14,40,4,32,0.38,57
27,2016/3/28,«·∂»Œ€»æ,139,356,69,188,15,65,0.8,38
28,2016/3/29,¡º,61,63,17,69,4,28,0.39,68
29,2016/3/30,¡º,55,50,26,68,7,37,0.54,61
30,2016/3/31,÷–∂»Œ€»æ,199,358,150,240,33,72,1.45,62
0,2016/2/1,”≈,27,41,12,22,8,28,0.56,48
1,2016/2/2,”≈,38,40,26,31,14,43,0.85,39
2,2016/2/3,”≈,50,39,34,44,18,52,1.16,29
3,2016/2/4,”≈,31,3,12,23,7,21,0.47,61
4,2016/2/5,”≈,38,35,9,30,5,14,0.36,67
5,2016/2/6,”≈,45,44,27,38,11,30,0.71,51
6,2016/2/7,¡º,66,93,40,68,18,34,0.9,45
7,2016/2/8,÷–∂»Œ€»æ,198,277,190,250,53,35,1.01,44
8,2016/2/9,¡º,56,53,40,48,18,37,1.05,46
9,2016/2/10,«·∂»Œ€»æ,122,291,92,94,45,61,2.4,26
10,2016/2/11,÷ÿ∂»Œ€»æ,206,345,156,166,43,68,3.14,11
11,2016/2/12,÷–∂»Œ€»æ,192,330,147,99,18,54,2.2,24
12,2016/2/13,”≈,29,22,9,8,4,12,0.34,60
13,2016/2/14,”≈,34,77,6,14,3,10,0.35,66
14,2016/2/15,”≈,44,170,6,45,3,12,0.32,64
15,2016/2/16,”≈,39,59,7,37,4,15,0.31,63
16,2016/2/17,¡º,59,165,41,46,14,43,1,39
17,2016/2/18,”≈,41,16,14,31,5,21,0.42,66
18,2016/2/19,”≈,38,14,14,31,5,24,0.5,55
19,2016/2/20,”≈,36,14,14,21,5,18,0.42,61
20,2016/2/21,«·∂»Œ€»æ,101,244,75,95,23,52,1.39,28
21,2016/2/22,«·∂»Œ€»æ,104,265,71,90,16,41,1.15,43
22,2016/2/23,”≈,36,42,10,19,4,14,0.35,68
23,2016/2/24,”≈,49,95,25,44,8,32,0.74,44
24,2016/2/25,”≈,43,45,24,43,9,33,0.72,44
25,2016/2/26,¡º,54,107,34,55,12,36,0.74,49
26,2016/2/27,”≈,33,16,20,30,8,33,0.58,51
27,2016/2/28,¡º,56,90,29,48,7,31,0.74,49
28,2016/2/29,”≈,50,81,32,42,10,38,0.68,47
0,2016/1/1,÷ÿ∂»Œ€»æ,212,337,167,185,32,102,3.37,7
1,2016/1/2,—œ÷ÿŒ€»æ,303,351,253,272,34,120,4.54,9
2,2016/1/3,—œ÷ÿŒ€»æ,302,326,256,299,19,86,3.78,11
3,2016/1/4,¡º,62,86,42,24,5,32,1.03,45
4,2016/1/5,”≈,46,67,29,40,9,33,0.8,33
5,2016/1/6,”≈,45,70,25,47,10,34,0.93,32
6,2016/1/7,”≈,24,2,11,20,6,25,0.52,42
7,2016/1/8,”≈,46,62,29,43,11,37,0.92,34
8,2016/1/9,¡º,95,183,69,91,21,69,1.77,12
9,2016/1/10,¡º,73,155,49,78,20,55,1.52,22
10,2016/1/11,”≈,26,20,10,22,5,22,0.54,50
11,2016/1/12,”≈,29,19,12,27,7,27,0.63,44
12,2016/1/13,”≈,43,46,23,43,12,44,0.9,33
13,2016/1/14,¡º,89,197,65,89,24,66,1.81,21
14,2016/1/15,«·∂»Œ€»æ,123,248,93,119,32,80,2.48,12
15,2016/1/16,÷–∂»Œ€»æ,166,299,126,145,44,71,2.56,8
16,2016/1/17,¡º,62,136,41,42,9,29,0.89,47
17,2016/1/18,”≈,42,61,9,42,3,15,0.51,54
18,2016/1/19,¡º,80,168,56,82,20,58,1.55,18
19,2016/1/20,«·∂»Œ€»æ,149,339,112,136,52,76,3.33,6
20,2016/1/21,÷–∂»Œ€»æ,175,347,132,148,28,68,2.78,6
21,2016/1/22,”≈,45,119,17,35,4,16,0.64,55
22,2016/1/23,”≈,42,85,8,41,3,11,0.57,56
23,2016/1/24,¡º,52,144,11,54,5,20,0.58,49
24,2016/1/25,”≈,47,50,26,46,15,39,0.79,36
25,2016/1/26,¡º,56,85,30,55,16,33,0.74,41
26,2016/1/27,«·∂»Œ€»æ,122,295,91,100,35,73,2.03,13
27,2016/1/28,÷–∂»Œ€»æ,157,315,119,128,43,77,2.32,17
28,2016/1/29,¡º,89,229,65,84,35,55,1.83,16
29,2016/1/30,¡º,67,171,48,58,20,46,1.26,25
30,2016/1/31,”≈,33,29,16,27,8,26,0.58,50
0,2015/12/1,—œ÷ÿŒ€»æ,478,366,476,461,35,136,8.11,5
1,2015/12/2,”≈,36,24,18,16,3,17,0.5,43
2,2015/12/3,”≈,25,15,9,22,4,13,0.37,41
3,2015/12/4,”≈,36,59,21,34,9,33,0.72,31
4,2015/12/5,¡º,72,216,52,72,18,62,1.51,15
5,2015/12/6,÷–∂»Œ€»æ,176,340,135,159,30,90,2.74,6
6,2015/12/7,÷ÿ∂»Œ€»æ,233,336,182,201,28,90,3.5,5
7,2015/12/8,—œ÷ÿŒ€»æ,295,350,244,240,20,92,4.28,4
8,2015/12/9,—œ÷ÿŒ€»æ,297,350,246,17,32,93,3.6,5
9,2015/12/10,«·∂»Œ€»æ,138,278,109,1,15,51,1.95,27
10,2015/12/11,¡º,57,138,39,45,12,56,1.22,18
11,2015/12/12,«·∂»Œ€»æ,146,299,113,142,21,81,2.47,7
12,2015/12/13,÷ÿ∂»Œ€»æ,203,332,160,187,35,94,3.67,5
13,2015/12/14,«·∂»Œ€»æ,138,260,109,36,11,58,2.04,32
14,2015/12/15,”≈,26,5,6,9,3,13,0.39,51
15,2015/12/16,”≈,20,3,6,11,3,15,0.42,37
16,2015/12/17,¡º,66,241,47,62,15,53,1.36,13
17,2015/12/18,¡º,72,183,48,72,15,54,1.42,22
18,2015/12/19,÷–∂»Œ€»æ,162,316,122,152,28,83,3.04,8
19,2015/12/20,—œ÷ÿŒ€»æ,259,338,208,220,24,102,3.61,7
20,2015/12/21,—œ÷ÿŒ€»æ,280,325,229,234,23,104,3.98,8
21,2015/12/22,—œ÷ÿŒ€»æ,351,347,308,304,29,104,5.41,7
22,2015/12/23,—œ÷ÿŒ€»æ,303,326,254,291,20,99,4.69,17
23,2015/12/24,÷–∂»Œ€»æ,151,274,117,138,17,71,2.24,22
24,2015/12/25,—œ÷ÿŒ€»æ,468,366,463,464,12,135,6.97,7
25,2015/12/26,—œ÷ÿŒ€»æ,333,365,290,389,8,105,5.28,6
26,2015/12/27,¡º,65,146,47,31,11,51,1.11,14
27,2015/12/28,«·∂»Œ€»æ,141,293,107,119,21,75,2.27,7
28,2015/12/29,—œ÷ÿŒ€»æ,310,362,263,303,32,114,4.16,6
29,2015/12/30,«·∂»Œ€»æ,113,174,88,87,11,54,1.64,32
30,2015/12/31,¡º,86,127,58,83,15,67,1.67,14
0,2015/11/1,¡º,92,300,68,99,6,79,0.96,28
1,2015/11/2,«·∂»Œ€»æ,102,257,75,115,7,79,1.42,18
2,2015/11/3,÷–∂»Œ€»æ,184,344,141,168,15,83,1.82,29
3,2015/11/4,÷ÿ∂»Œ€»æ,250,366,199,221,14,101,1.95,13
4,2015/11/5,÷–∂»Œ€»æ,153,330,121,78,7,55,1.13,14
5,2015/11/6,”≈,29,32,20,1,2,27,0.57,29
6,2015/11/7,”≈,28,20,19,10,2,28,0.61,33
7,2015/11/8,¡º,77,236,56,47,3,43,0.92,21
8,2015/11/9,÷–∂»Œ€»æ,160,334,121,118,3,56,1.61,3
9,2015/11/10,÷–∂»Œ€»æ,166,340,125,79,3,54,1.56,3
10,2015/11/11,«·∂»Œ€»æ,131,297,99,31,4,52,1.79,6
11,2015/11/12,÷–∂»Œ€»æ,190,336,147,97,5,58,2.43,2
12,2015/11/13,—œ÷ÿŒ€»æ,256,364,205,142,14,68,3.06,2
13,2015/11/14,—œ÷ÿŒ€»æ,309,364,258,172,16,79,3.56,5
14,2015/11/15,÷ÿ∂»Œ€»æ,241,362,192,122,12,68,3.19,14
15,2015/11/16,¡º,78,250,57,43,8,50,1.46,8
16,2015/11/17,¡º,88,315,64,84,6,43,1.67,7
17,2015/11/18,¡º,88,327,64,83,8,47,1.2,3
18,2015/11/19,¡º,100,328,74,0,2,43,1.44,2
19,2015/11/20,¡º,97,307,72,0,9,44,2.49,2
20,2015/11/21,¡º,59,170,41,4,7,40,2.17,2
21,2015/11/22,¡º,69,298,49,2,6,37,1.02,19
22,2015/11/23,”≈,43,155,29,13,10,26,0.74,37
23,2015/11/24,¡º,57,270,41,30,8,45,0.99,23
24,2015/11/25,¡º,72,286,50,34,9,37,1.13,26
25,2015/11/26,¡º,52,163,33,43,10,34,0.8,38
26,2015/11/27,÷ÿ∂»Œ€»æ,232,361,183,161,34,84,2.6,7
27,2015/11/28,—œ÷ÿŒ€»æ,303,361,252,237,41,99,3.76,7
28,2015/11/29,—œ÷ÿŒ€»æ,291,354,240,272,38,102,4.73,10
29,2015/11/30,—œ÷ÿŒ€»æ,364,358,339,337,23,121,5.71,7
0,2015/10/1,”≈,33,27,13,22,2,23,0.34,43
1,2015/10/2,¡º,58,139,27,66,3,44,0.6,37
2,2015/10/3,¡º,56,128,25,65,3,45,0.64,44
3,2015/10/4,«·∂»Œ€»æ,136,336,103,145,8,72,1.26,47
4,2015/10/5,—œ÷ÿŒ€»æ,263,361,212,217,8,75,1.69,83
5,2015/10/6,—œ÷ÿŒ€»æ,335,364,281,189,7,77,1.93,94
6,2015/10/7,—œ÷ÿŒ€»æ,315,364,265,96,7,74,1.81,64
7,2015/10/8,”≈,31,31,9,25,2,20,0.3,41
8,2015/10/9,”≈,41,77,14,38,2,27,0.35,37
9,2015/10/10,”≈,23,8,7,18,2,13,0.27,43
10,2015/10/11,”≈,30,29,9,23,2,18,0.31,58
11,2015/10/12,”≈,36,35,14,35,3,40,0.45,38
12,2015/10/13,¡º,56,84,30,65,5,61,0.71,37
13,2015/10/14,«·∂»Œ€»æ,124,280,93,131,14,88,1.83,29
14,2015/10/15,«·∂»Œ€»æ,137,291,103,128,8,85,1.43,56
15,2015/10/16,÷ÿ∂»Œ€»æ,237,353,191,211,12,103,1.96,71
16,2015/10/17,—œ÷ÿŒ€»æ,342,366,291,179,13,114,2.46,49
17,2015/10/18,¡º,79,201,53,44,6,43,0.84,33
18,2015/10/19,¡º,79,171,51,96,6,56,0.81,23
19,2015/10/20,«·∂»Œ€»æ,103,254,75,112,8,64,1.4,6
20,2015/10/21,¡º,69,132,49,36,2,39,0.95,13
21,2015/10/22,”≈,43,38,29,33,2,40,0.71,13
22,2015/10/23,¡º,71,131,51,64,2,51,0.86,14
23,2015/10/24,¡º,77,176,55,73,5,50,1.06,22
24,2015/10/25,¡º,59,141,35,66,7,59,0.92,9
25,2015/10/26,¡º,61,148,30,47,2,28,0.51,34
26,2015/10/27,”≈,40,61,13,41,2,32,0.44,32
27,2015/10/28,”≈,19,3,6,16,2,18,0.3,41
28,2015/10/29,”≈,25,4,6,21,2,16,0.3,48
29,2015/10/30,”≈,41,80,20,44,3,41,0.61,22
30,2015/10/31,¡º,60,221,38,64,4,54,0.81,20
0,2015/9/1,”≈,27,30,9,13,2,17,0.5,45
1,2015/9/2,”≈,26,34,8,14,2,17,0.43,52
2,2015/9/3,”≈,39,99,13,25,2,18,0.48,70
3,2015/9/4,¡º,84,324,44,78,2,24,1.48,62
4,2015/9/5,”≈,40,104,16,11,2,20,0.66,74
5,2015/9/6,”≈,36,65,16,27,2,26,0.51,66
6,2015/9/7,¡º,51,154,23,41,2,35,0.65,68
7,2015/9/8,¡º,78,299,49,78,5,49,0.87,82
8,2015/9/9,¡º,55,187,35,52,2,40,0.73,51
9,2015/9/10,”≈,18,1,7,13,2,26,0.41,27
10,2015/9/11,”≈,22,10,7,11,2,23,0.38,42
11,2015/9/12,”≈,28,24,7,18,2,25,0.35,47
12,2015/9/13,”≈,47,98,17,47,2,41,0.54,54
13,2015/9/14,¡º,90,344,62,101,9,54,0.85,71
14,2015/9/15,«·∂»Œ€»æ,135,363,102,126,13,56,1.14,97
15,2015/9/16,÷–∂»Œ€»æ,164,361,124,136,7,58,1.21,89
16,2015/9/17,÷–∂»Œ€»æ,194,363,146,163,8,61,1.27,91
17,2015/9/18,«·∂»Œ€»æ,109,331,76,56,2,45,0.87,66
18,2015/9/19,”≈,33,48,15,32,2,47,0.48,22
19,2015/9/20,«·∂»Œ€»æ,113,352,84,103,10,42,0.97,118
20,2015/9/21,«·∂»Œ€»æ,130,348,98,130,15,63,1.2,81
21,2015/9/22,÷–∂»Œ€»æ,178,366,137,130,10,59,1.46,52
22,2015/9/23,”≈,44,109,29,37,2,41,0.69,51
