0,2019/7/1,¡º,64,265,22,63,11,42,0.7,70
1,2019/7/2,¡º,53,165,18,54,8,38,0.57,60
2,2019/7/3,¡º,54,181,20,50,11,35,0.63,69
3,2019/7/4,¡º,57,210,16,41,8,36,0.62,87
4,2019/7/5,¡º,74,270,25,95,10,39,0.63,74
5,2019/7/6,¡º,71,318,22,84,8,38,0.64,74
6,2019/7/7,¡º,55,219,17,56,4,23,0.46,88
7,2019/7/12,¡º,58,294,18,41,7,42,0.66,113
8,2019/7/13,¡º,73,325,20,49,14,41,0.77,124
9,2019/7/14,”≈,50,246,20,55,9,43,0.7,78
10,2019/7/15,”≈,37,137,17,32,5,38,0.66,84
0,2019/6/1,¡º,62,206,26,71,9,40,0.72,64
1,2019/6/2,¡º,57,149,19,56,7,33,0.51,86
2,2019/6/3,¡º,55,139,16,47,8,32,0.48,90
3,2019/6/4,¡º,51,107,21,55,8,35,0.5,63
4,2019/6/5,”≈,45,117,18,42,8,32,0.57,71
5,2019/6/6,¡º,51,207,18,48,10,33,0.51,75
6,2019/6/7,¡º,56,193,21,57,17,31,0.49,72
7,2019/6/8,¡º,54,193,20,53,18,29,0.5,78
8,2019/6/9,¡º,52,198,17,47,7,31,0.47,80
9,2019/6/10,¡º,52,188,19,47,9,35,0.59,75
10,2019/6/11,”≈,44,143,19,43,5,29,0.44,66
11,2019/6/14,¡º,55,262,34,61,4,20,0.38,70
12,2019/6/15,”≈,45,181,21,48,6,24,0.48,77
13,2019/6/17,¡º,58,295,22,60,15,52,0.86,71
14,2019/6/18,”≈,49,268,21,54,13,52,0.69,55
15,2019/6/19,”≈,36,180,15,31,7,30,0.58,88
16,2019/6/20,”≈,38,234,13,33,12,32,0.7,62
17,2019/6/25,”≈,45,154,16,46,7,27,0.58,78
18,2019/6/26,”≈,38,102,13,35,5,23,0.45,64
19,2019/6/27,”≈,39,101,10,23,4,22,0.52,75
20,2019/6/28,”≈,47,178,13,36,5,35,0.6,76
21,2019/6/29,¡º,61,292,22,70,15,52,0.75,44
22,2019/6/30,¡º,51,226,17,51,10,38,0.55,58
0,2019/5/1,¡º,58,167,25,65,6,36,0.55,61
1,2019/5/2,¡º,57,120,23,62,7,38,0.58,57
2,2019/5/3,”≈,47,50,18,41,8,24,0.64,84
3,2019/5/4,¡º,57,117,22,56,8,40,0.62,70
4,2019/5/5,”≈,46,104,18,36,4,19,0.52,81
5,2019/5/6,”≈,41,98,14,29,4,23,0.55,84
6,2019/5/7,”≈,43,83,13,26,5,24,0.65,82
7,2019/5/8,”≈,40,78,15,30,7,17,0.42,81
8,2019/5/9,”≈,40,68,16,37,5,31,0.51,63
9,2019/5/10,”≈,47,69,19,43,8,32,0.54,70
10,2019/5/11,”≈,48,42,19,42,5,30,0.5,76
11,2019/5/12,—œ÷ÿŒ€»æ,473,362,229,1054,4,18,0.42,78
12,2019/5/13,—œ÷ÿŒ€»æ,304,353,104,411,7,39,0.64,55
13,2019/5/14,¡º,69,186,28,81,5,30,0.53,83
14,2019/5/15,«·∂»Œ€»æ,121,328,49,168,4,33,0.53,71
15,2019/5/16,¡º,79,267,32,106,6,34,0.7,73
16,2019/5/17,¡º,63,239,25,75,10,35,0.74,72
17,2019/5/18,¡º,88,336,36,123,5,20,0.5,83
18,2019/5/19,¡º,86,316,36,120,5,16,0.42,88
19,2019/5/20,¡º,69,265,25,84,7,39,0.58,61
20,2019/5/21,¡º,66,188,23,76,12,42,0.67,67
21,2019/5/22,¡º,66,168,21,71,13,45,0.66,72
22,2019/5/23,¡º,61,113,23,68,15,49,0.7,68
23,2019/5/24,¡º,61,119,20,61,9,45,0.59,71
24,2019/5/25,¡º,87,272,37,122,11,40,0.61,63
25,2019/5/26,¡º,75,308,28,99,6,21,0.36,81
26,2019/5/27,”≈,47,181,17,37,4,18,0.53,84
27,2019/5/28,¡º,52,210,22,53,7,30,0.66,66
28,2019/5/29,¡º,55,194,20,52,10,36,0.49,71
29,2019/5/30,¡º,56,219,16,47,7,34,0.53,91
30,2019/5/31,¡º,61,238,25,72,14,49,0.8,56
0,2019/4/1,¡º,87,335,36,121,19,53,0.85,70
1,2019/4/2,¡º,63,239,24,72,11,39,0.57,87
2,2019/4/3,¡º,73,262,32,89,16,56,0.72,73
3,2019/4/4,¡º,68,212,28,81,10,40,0.63,91
4,2019/4/5,¡º,76,224,31,95,19,57,0.88,65
5,2019/4/6,«·∂»Œ€»æ,108,310,42,164,17,48,0.78,67
6,2019/4/7,¡º,97,297,38,141,15,42,0.81,74
7,2019/4/8,¡º,68,202,28,84,7,24,0.56,87
8,2019/4/9,”≈,43,96,18,40,9,21,0.5,77
9,2019/4/10,”≈,48,154,16,46,11,17,0.44,89
10,2019/4/11,¡º,56,228,19,59,14,33,0.47,76
11,2019/4/12,¡º,54,148,21,55,6,25,0.53,90
12,2019/4/13,”≈,48,106,22,46,6,24,0.44,73
13,2019/4/14,¡º,56,179,24,58,8,39,0.65,68
14,2019/4/15,¡º,59,164,25,67,12,49,0.6,53
15,2019/4/16,¡º,73,260,31,81,12,62,1.02,68
16,2019/4/17,¡º,91,290,30,90,15,66,0.95,84
17,2019/4/18,¡º,61,147,23,68,10,43,0.78,65
18,2019/4/19,¡º,87,302,37,123,11,39,0.63,64
19,2019/4/20,¡º,73,264,35,92,5,27,0.5,76
20,2019/4/21,¡º,74,259,30,83,14,50,0.86,71
21,2019/4/22,¡º,74,257,27,80,9,49,0.67,78
22,2019/4/23,¡º,77,290,27,70,13,55,0.7,87
23,2019/4/24,«·∂»Œ€»æ,101,314,36,142,5,26,0.44,79
24,2019/4/25,¡º,74,289,31,94,15,38,0.56,82
25,2019/4/26,¡º,87,331,37,122,9,45,0.62,76
26,2019/4/27,¡º,68,309,37,84,6,19,0.48,93
27,2019/4/28,¡º,58,226,29,62,8,29,0.5,82
28,2019/4/29,¡º,52,204,23,55,9,24,0.46,66
29,2019/4/30,”≈,42,102,17,39,5,27,0.52,68
0,2019/3/1,¡º,53,117,34,54,8,48,1.08,31
1,2019/3/2,¡º,60,164,39,68,11,46,1.23,46
2,2019/3/3,¡º,66,175,43,79,13,59,1.33,50
3,2019/3/4,¡º,64,152,37,76,17,48,1.02,54
4,2019/3/5,¡º,63,168,37,73,19,45,0.85,71
5,2019/3/6,¡º,65,207,40,77,14,56,1.08,57
6,2019/3/7,¡º,52,131,31,53,8,38,0.87,61
7,2019/3/8,¡º,52,117,27,57,10,33,0.83,61
8,2019/3/9,¡º,61,159,34,70,10,33,0.73,70
9,2019/3/10,¡º,63,171,27,74,9,29,0.53,77
10,2019/3/11,¡º,58,134,22,64,14,31,0.57,69
11,2019/3/12,¡º,67,189,29,83,17,49,0.96,61
12,2019/3/13,¡º,56,121,24,61,20,34,0.61,65
13,2019/3/14,¡º,64,228,34,76,16,50,1.14,56
14,2019/3/15,¡º,67,272,33,81,18,59,0.96,61
15,2019/3/16,¡º,69,241,34,85,16,51,0.94,58
16,2019/3/17,¡º,61,157,32,70,15,38,0.76,69
17,2019/3/18,¡º,70,217,38,86,15,51,0.93,68
18,2019/3/19,¡º,69,183,31,85,18,41,0.81,66
19,2019/3/20,¡º,93,301,33,133,8,21,0.38,76
20,2019/3/21,¡º,84,297,30,116,11,26,0.48,70
21,2019/3/22,¡º,71,327,28,89,18,35,0.56,60
22,2019/3/23,¡º,73,319,33,94,13,52,0.78,63
23,2019/3/24,¡º,76,260,33,99,12,40,0.68,74
24,2019/3/25,¡º,80,281,36,109,17,51,0.85,72
25,2019/3/26,¡º,86,282,39,119,22,48,0.8,66
26,2019/3/27,«·∂»Œ€»æ,113,338,46,175,13,46,0.81,62
27,2019/3/28,«·∂»Œ€»æ,143,356,55,233,10,40,0.62,64
28,2019/3/29,¡º,84,296,29,116,10,26,0.5,71
29,2019/3/30,¡º,81,283,31,109,11,39,0.65,67
30,2019/3/31,¡º,73,316,32,92,18,52,0.87,67
0,2019/2/1,¡º,86,247,53,121,20,63,1.75,38
1,2019/2/2,¡º,77,162,29,102,20,34,0.69,51
2,2019/2/3,¡º,62,105,25,71,15,31,0.74,53
3,2019/2/4,¡º,69,151,38,86,25,45,1.21,51
4,2019/2/5,¡º,67,90,40,82,32,40,1.3,52
5,2019/2/6,”≈,50,92,24,51,20,30,0.81,57
6,2019/2/7,¡º,63,200,23,75,21,25,0.66,58
7,2019/2/8,¡º,88,332,31,125,18,17,0.52,61
8,2019/2/9,¡º,63,244,24,74,14,18,0.56,56
9,2019/2/10,¡º,68,243,30,83,15,24,0.71,52
10,2019/2/11,¡º,73,225,38,93,21,39,1.08,47
11,2019/2/12,¡º,77,253,37,101,20,45,1.08,51
12,2019/2/13,¡º,99,292,45,132,23,51,1.34,48
13,2019/2/14,«·∂»Œ€»æ,120,333,35,174,8,19,0.43,64
14,2019/2/15,¡º,80,275,31,108,17,30,0.77,50
15,2019/2/16,¡º,66,241,31,80,27,26,0.73,55
16,2019/2/17,¡º,58,229,31,64,29,25,0.72,57
17,2019/2/18,¡º,61,216,37,70,15,31,0.9,62
18,2019/2/19,¡º,82,222,55,108,22,53,1.23,46
19,2019/2/20,¡º,65,132,39,77,13,39,1.08,46
20,2019/2/21,¡º,59,130,34,66,14,38,0.99,63
21,2019/2/22,¡º,66,161,45,79,15,46,1.21,43
22,2019/2/23,¡º,65,150,42,78,15,47,1.14,43
23,2019/2/24,¡º,57,129,38,62,13,28,0.76,67
24,2019/2/25,¡º,62,156,38,72,12,30,0.75,58
25,2019/2/26,¡º,70,168,43,88,15,33,0.82,54
26,2019/2/27,¡º,57,149,37,60,8,42,0.95,46
27,2019/2/28,¡º,56,122,38,60,10,47,1.18,38
0,2019/1/1,«·∂»Œ€»æ,111,288,82,118,22,64,2.14,31
1,2019/1/2,«·∂»Œ€»æ,126,267,95,137,26,73,2.61,24
2,2019/1/3,¡º,73,141,52,81,31,49,1.43,29
3,2019/1/4,¡º,74,189,52,91,29,57,1.32,32
4,2019/1/5,¡º,93,254,68,115,36,70,2.08,24
5,2019/1/6,¡º,84,192,59,100,26,51,1.53,35
6,2019/1/7,¡º,62,138,31,71,23,39,0.84,45
7,2019/1/8,¡º,68,174,39,83,22,45,1.19,36
8,2019/1/9,¡º,79,262,55,100,26,51,1.53,30
9,2019/1/10,¡º,70,188,40,88,18,41,0.95,42
10,2019/1/11,«·∂»Œ€»æ,105,226,77,137,31,73,2.3,26
11,2019/1/12,¡º,93,202,58,133,32,73,1.79,34
12,2019/1/13,¡º,88,161,61,120,37,80,2.13,30
13,2019/1/14,¡º,62,94,35,72,20,45,1.02,42
14,2019/1/15,”≈,49,97,21,49,14,35,0.67,48
15,2019/1/16,¡º,62,174,37,71,25,49,1.3,29
16,2019/1/17,¡º,70,148,46,87,27,54,1.57,32
17,2019/1/18,¡º,56,88,26,61,18,35,0.69,49
18,2019/1/19,¡º,63,112,34,74,23,46,1.05,34
19,2019/1/20,¡º,52,121,27,54,20,34,0.76,41
20,2019/1/21,¡º,74,200,52,82,20,58,1.33,34
21,2019/1/22,¡º,81,171,58,98,25,72,2.04,33
22,2019/1/23,¡º,76,140,54,96,30,71,2.06,30
23,2019/1/24,¡º,67,94,44,82,22,55,1.24,33
24,2019/1/25,¡º,67,130,42,82,21,59,1.25,38
25,2019/1/26,¡º,66,147,38,81,24,47,1.2,44
26,2019/1/27,”≈,50,56,23,52,16,30,0.59,58
27,2019/1/28,¡º,57,94,30,62,40,43,0.94,37
28,2019/1/29,¡º,54,80,29,57,26,45,1.04,38
29,2019/1/30,¡º,59,112,25,65,14,24,0.64,53
30,2019/1/31,¡º,68,264,30,84,10,32,0.67,49
0,2018/12/1,¡º,90,191,56,126,28,71,1.8,33
1,2018/12/2,—œ÷ÿŒ€»æ,267,340,75,385,15,35,0.82,40
2,2018/12/3,÷–∂»Œ€»æ,164,296,62,276,14,30,0.69,40
3,2018/12/4,«·∂»Œ€»æ,108,296,44,164,14,37,0.83,40
4,2018/12/5,¡º,100,319,42,148,16,38,0.88,36
5,2018/12/6,¡º,70,289,26,88,11,23,0.59,48
6,2018/12/7,¡º,61,313,29,71,18,34,0.78,32
7,2018/12/8,¡º,61,292,29,70,27,32,0.88,25
8,2018/12/9,¡º,73,274,48,89,16,39,1.31,19
9,2018/12/10,¡º,70,224,45,86,18,31,0.89,40
10,2018/12/11,¡º,89,272,42,125,17,44,0.97,35
11,2018/12/12,¡º,99,257,66,143,26,62,1.86,22
12,2018/12/13,«·∂»Œ€»æ,101,231,74,144,35,65,1.92,21
13,2018/12/14,¡º,85,196,61,112,26,47,1.54,22
14,2018/12/15,¡º,80,198,56,104,25,55,1.62,21
15,2018/12/16,¡º,94,210,68,122,33,65,2.05,23
16,2018/12/17,«·∂»Œ€»æ,105,263,77,141,46,80,2.53,28
17,2018/12/18,«·∂»Œ€»æ,109,272,82,145,45,86,2.81,21
18,2018/12/19,¡º,99,223,72,131,47,81,2.49,24
19,2018/12/20,¡º,79,178,50,100,25,56,1.53,34
20,2018/12/21,¡º,65,138,31,78,38,59,1.25,28
21,2018/12/28,¡º,65,304,27,77,20,27,0.77,35
22,2018/12/29,¡º,75,316,48,91,25,46,1.33,26
23,2018/12/30,¡º,94,331,69,106,21,50,1.75,24
24,2018/12/31,¡º,89,286,65,100,26,48,1.35,32
0,2018/11/1,¡º,85,297,50,119,26,80,1.54,28
1,2018/11/2,¡º,73,238,47,94,19,51,1.13,40
2,2018/11/3,¡º,57,148,23,64,13,19,0.33,63
3,2018/11/4,”≈,38,65,24,37,8,26,0.58,45
4,2018/11/5,”≈,41,105,26,38,6,36,0.69,40
5,2018/11/6,”≈,50,260,34,48,8,38,0.76,36
6,2018/11/7,”≈,50,225,34,51,7,39,0.83,45
7,2018/11/8,¡º,73,311,48,91,15,63,1.53,41
8,2018/11/9,¡º,79,305,52,104,25,62,1.53,39
9,2018/11/10,¡º,61,185,29,70,12,35,0.71,60
10,2018/11/11,¡º,93,328,65,129,23,71,1.72,33
11,2018/11/12,«·∂»Œ€»æ,106,306,79,146,25,82,2.13,36
12,2018/11/13,«·∂»Œ€»æ,105,285,78,140,22,85,1.74,32
13,2018/11/14,¡º,82,254,36,111,9,32,0.57,47
14,2018/11/15,”≈,48,151,23,49,20,27,0.45,48
15,2018/11/16,¡º,51,262,26,52,15,33,0.58,39
16,2018/11/17,¡º,61,283,40,66,18,45,0.95,31
17,2018/11/18,¡º,67,266,45,80,20,51,1.21,30
18,2018/11/19,¡º,78,275,53,103,27,60,1.52,28
19,2018/11/20,¡º,65,219,38,78,23,42,0.89,42
20,2018/11/21,¡º,62,238,30,73,17,45,0.84,47
21,2018/11/22,¡º,89,301,59,124,33,73,1.66,30
22,2018/11/23,¡º,84,259,56,116,29,71,1.9,28
23,2018/11/24,¡º,85,219,57,115,39,69,1.77,28
24,2018/11/25,«·∂»Œ€»æ,103,219,74,140,32,83,2.18,28
25,2018/11/26,—œ÷ÿŒ€»æ,491,364,127,846,14,37,0.58,36
26,2018/11/27,—œ÷ÿŒ€»æ,477,366,108,604,24,55,1.41,22
27,2018/11/28,—œ÷ÿŒ€»æ,332,353,108,446,33,81,2.09,26
28,2018/11/29,«·∂»Œ€»æ,145,270,80,237,36,82,2.06,27
29,2018/11/30,¡º,99,210,54,145,29,65,1.67,27
0,2018/10/1,¡º,56,235,25,59,8,39,0.72,57
1,2018/10/2,¡º,60,217,26,66,16,46,0.72,58
2,2018/10/3,¡º,63,172,33,74,19,50,0.84,58
3,2018/10/4,¡º,61,150,30,68,15,49,0.71,55
4,2018/10/5,¡º,56,133,23,61,9,32,0.48,48
5,2018/10/6,¡º,58,139,20,64,11,22,0.43,66
6,2018/10/7,¡º,58,159,26,64,11,33,0.65,59
7,2018/10/8,”≈,45,93,24,45,9,32,0.49,63
8,2018/10/9,¡º,64,235,26,77,17,46,0.73,40
9,2018/10/10,¡º,67,311,29,82,20,54,0.91,46
10,2018/10/11,¡º,70,325,32,86,18,61,0.92,53
11,2018/10/12,¡º,64,238,35,77,11,47,0.8,44
12,2018/10/13,¡º,59,170,35,66,10,47,0.77,23
13,2018/10/14,¡º,58,208,36,64,13,44,0.86,44
14,2018/10/15,¡º,64,261,38,74,19,52,0.97,49
15,2018/10/16,¡º,59,228,32,68,13,45,0.85,42
16,2018/10/17,”≈,45,141,24,45,7,38,0.79,32
17,2018/10/18,”≈,46,150,25,46,7,34,0.72,32
18,2018/10/19,”≈,28,20,17,24,4,25,0.59,45
19,2018/10/20,”≈,45,121,28,45,8,37,0.86,24
20,2018/10/21,¡º,67,243,36,88,7,32,0.79,32
21,2018/10/22,«·∂»Œ€»æ,117,347,55,182,10,33,0.46,49
22,2018/10/23,«·∂»Œ€»æ,104,355,54,157,14,56,0.97,34
23,2018/10/24,¡º,80,257,44,107,11,44,0.85,31
24,2018/10/25,¡º,69,212,25,86,11,37,0.52,53
25,2018/10/26,¡º,81,321,37,111,15,57,0.85,41
26,2018/10/27,¡º,81,339,43,109,21,64,0.99,43
27,2018/10/28,¡º,73,308,38,90,23,63,0.95,61
28,2018/10/29,¡º,78,335,41,103,24,65,1.02,37
29,2018/10/30,¡º,79,326,39,107,27,65,1.02,44
30,2018/10/31,¡º,83,304,43,115,28,78,1.35,36
0,2018/9/2,”≈,41,172,18,40,8,28,0.64,63
1,2018/9/3,¡º,70,309,27,61,7,37,0.67,101
2,2018/9/4,”≈,46,178,20,46,8,42,0.66,39
3,2018/9/5,”≈,43,139,23,43,7,41,0.7,57
4,2018/9/6,¡º,54,200,21,57,10,34,0.49,48
5,2018/9/7,¡º,55,303,21,60,10,36,0.52,42
6,2018/9/8,¡º,58,299,19,64,11,39,0.82,48
7,2018/9/9,”≈,45,118,20,44,5,28,0.51,53
8,2018/9/10,¡º,56,231,27,59,8,40,0.84,50
9,2018/9/11,¡º,53,185,24,55,6,35,0.64,51
10,2018/9/12,¡º,65,275,23,55,15,38,0.59,78
11,2018/9/13,”≈,44,156,21,41,9,34,0.55,66
12,2018/9/14,¡º,56,243,24,62,8,32,0.53,48
13,2018/9/15,”≈,30,48,16,24,6,22,0.51,55
14,2018/9/16,”≈,40,186,22,36,6,28,0.56,51
15,2018/9/17,”≈,34,142,16,33,6,30,0.54,44
16,2018/9/18,”≈,32,119,18,31,6,31,0.77,39
17,2018/9/19,”≈,47,218,21,42,6,41,0.81,64
18,2018/9/20,¡º,62,303,27,65,15,46,0.92,58
19,2018/9/21,¡º,65,304,28,75,13,42,0.73,60
20,2018/9/22,¡º,78,337,28,82,13,48,0.79,71
21,2018/9/23,¡º,62,266,25,68,16,43,0.68,54
22,2018/9/24,”≈,43,158,17,41,5,28,0.62,45
23,2018/9/25,”≈,35,83,16,30,7,26,0.69,58
24,2018/9/26,”≈,38,108,17,36,7,33,0.69,53
25,2018/9/27,”≈,50,222,24,54,6,26,0.44,57
26,2018/9/28,¡º,65,296,28,77,9,43,0.82,40
27,2018/9/29,¡º,70,293,30,81,15,52,0.85,56
28,2018/9/30,¡º,63,248,27,77,20,45,0.84,42
0,2018/8/1,¡º,51,191,18,49,4,29,0.61,66
1,2018/8/2,”≈,39,99,19,38,5,28,0.6,46
2,2018/8/3,”≈,31,44,15,30,4,24,0.64,37
3,2018/8/4,¡º,60,263,27,58,5,37,0.88,81
4,2018/8/5,¡º,90,349,31,80,9,41,0.83,116
5,2018/8/6,¡º,73,305,32,92,7,22,0.55,87
6,2018/8/7,”≈,42,112,20,38,9,23,0.62,76
7,2018/8/8,”≈,50,169,20,38,4,29,0.9,88
8,2018/8/9,¡º,69,274,23,54,7,33,0.78,94
9,2018/8/10,¡º,60,182,24,44,4,29,0.65,96
10,2018/8/11,¡º,74,261,29,68,10,38,0.89,93
11,2018/8/12,¡º,65,253,31,77,12,48,0.88,63
12,2018/8/13,¡º,62,276,30,51,5,32,0.72,97
13,2018/8/14,¡º,56,273,27,54,8,30,0.79,74
14,2018/8/15,¡º,54,268,28,59,4,25,0.64,72
15,2018/8/16,”≈,50,263,21,51,7,25,0.56,79
16,2018/8/17,¡º,58,280,22,58,11,32,0.69,86
17,2018/8/18,¡º,77,351,34,81,20,38,0.83,99
18,2018/8/19,¡º,91,365,39,86,14,42,1.01,104
19,2018/8/20,¡º,63,294,28,71,12,33,0.77,78
20,2018/8/21,”≈,45,108,20,29,5,22,0.68,93
21,2018/8/22,¡º,70,313,25,52,6,35,0.76,99
22,2018/8/23,¡º,87,344,28,66,10,41,0.71,105
23,2018/8/25,”≈,49,104,26,49,7,28,0.71,88
24,2018/8/27,¡º,52,167,31,52,4,28,0.8,78
25,2018/8/29,¡º,68,276,39,80,5,26,0.87,88
26,2018/8/31,¡º,53,257,35,53,6,30,0.98,54
0,2018/7/1,”≈,45,159,21,41,6,26,0.58,69
1,2018/7/2,”≈,43,140,21,40,5,32,0.65,70
2,2018/7/3,¡º,53,217,30,54,13,44,0.88,52
3,2018/7/4,¡º,52,194,19,38,9,32,0.77,88
4,2018/7/5,¡º,61,273,24,60,11,44,0.9,65
5,2018/7/6,¡º,54,255,23,52,10,34,0.79,75
6,2018/7/7,¡º,55,277,28,58,11,40,0.87,64
7,2018/7/8,”≈,43,208,24,38,8,37,0.69,56
8,2018/7/9,¡º,75,350,28,45,8,33,0.71,102
9,2018/7/10,”≈,45,205,19,44,8,39,0.78,46
10,2018/7/11,¡º,73,333,29,68,9,40,0.76,90
11,2018/7/12,¡º,88,350,34,87,20,46,0.8,98
12,2018/7/13,¡º,87,361,26,82,15,43,0.79,91
13,2018/7/14,¡º,52,238,20,53,17,29,0.54,61
14,2018/7/15,÷–∂»Œ€»æ,175,362,73,232,7,25,0.55,91
15,2018/7/16,¡º,93,356,37,96,8,48,0.81,97
16,2018/7/17,¡º,73,330,27,86,11,46,0.71,71
17,2018/7/18,”≈,44,151,19,43,6,22,0.56,62
18,2018/7/19,¡º,65,293,27,50,8,25,0.66,100
19,2018/7/20,”≈,48,155,24,40,5,26,0.52,74
20,2018/7/21,¡º,61,213,22,52,7,41,0.9,84
21,2018/7/22,¡º,79,326,28,69,11,45,0.84,85
22,2018/7/23,”≈,47,140,19,35,6,33,0.58,87
23,2018/7/24,¡º,85,346,32,68,7,50,0.88,98
24,2018/7/25,¡º,83,329,27,79,11,47,0.87,90
25,2018/7/26,¡º,63,257,30,69,6,31,0.67,76
26,2018/7/27,¡º,60,270,31,65,5,29,0.63,72
27,2018/7/28,”≈,48,154,20,45,4,22,0.58,71
28,2018/7/29,¡º,67,247,27,81,5,19,0.61,77
